fecha,valor
2006-02-01,18.25
2006-03-01,21.11
2006-04-01,21.28
2006-05-01,20.75
2006-06-01,17.59
2006-07-01,14.47
2006-08-01,10.7
2006-09-01,8.28
2006-10-01,7.64
2006-11-01,7.74
2006-12-01,12.05
2007-01-01,13.69
2007-02-01,17.07
2007-03-01,21.06
2007-04-01,21.78
2007-05-01,20.74
2007-06-01,18.18
2007-07-01,14.3
2007-08-01,10.27
2007-09-01,8.3
2007-10-01,6.91
2007-11-01,8.84
2007-12-01,10.73
2008-01-01,13.83
2008-02-01,17.63
2008-03-01,20.64
2008-04-01,20.99
2008-05-01,19.9
2008-06-01,17.98
2008-07-01,14.48
2008-08-01,10.54
2008-09-01,8.0
2008-10-01,7.48
2008-11-01,7.42
2008-12-01,10.01
2009-01-01,13.92
2009-02-01,17.73
2009-03-01,20.61
2009-04-01,22.24
2009-05-01,20.94
2009-06-01,17.77
2009-07-01,14.36
2009-08-01,10.27
2009-09-01,8.3
2009-10-01,7.2
2009-11-01,8.51
2009-12-01,10.38
2010-01-01,14.69
2010-02-01,18.8
2010-03-01,20.38
2010-04-01,21.63
2010-05-01,20.87
2010-06-01,17.65
2010-07-01,14.53
2010-08-01,10.91
2010-09-01,8.4
2010-10-01,6.94
2010-11-01,8.36
2010-12-01,11.21
2011-01-01,15.28
2011-02-01,18.49
2011-03-01,21.77
2011-04-01,20.96
2011-05-01,21.01
2011-06-01,18.03
2011-07-01,15.74
2011-08-01,10.44
2011-09-01,7.86
2011-10-01,7.07
2011-11-01,7.1
2011-12-01,10.62
2012-01-01,13.98
2012-02-01,18.03
2012-03-01,20.71
2012-04-01,22.57
2012-05-01,21.08
2012-06-01,17.61
2012-07-01,13.92
2012-08-01,11.25
2012-09-01,7.61
2012-10-01,8.56
2012-11-01,9.11
2012-12-01,10.69
2013-01-01,13.44
2013-02-01,18.78
2013-03-01,20.47
2013-04-01,22.22
2013-05-01,19.59
2013-06-01,17.62
2013-07-01,14.49
2013-08-01,11.02
2013-09-01,8.16
2013-10-01,7.87
2013-11-01,7.79
2013-12-01,10.91
2014-01-01,14.57
2014-02-01,18.31
2014-03-01,20.99
2014-04-01,20.83
2014-05-01,19.65
2014-06-01,18.78
2014-07-01,14.71
2014-08-01,10.57
2014-09-01,9.39
2014-10-01,7.59
2014-11-01,9.17
2014-12-01,11.07
2015-01-01,15.77
2015-02-01,19.08
2015-03-01,20.45
2015-04-01,22.12
2015-05-01,20.99
2015-06-01,18.86
2015-07-01,13.96
2015-08-01,11.46
2015-09-01,9.12
2015-10-01,6.5
2015-11-01,7.78
2015-12-01,9.83
2016-01-01,14.4
2016-02-01,18.49
2016-03-01,21.53
2016-04-01,21.61
2016-05-01,21.61
2016-06-01,17.24
2016-07-01,13.55
2016-08-01,11.04
2016-09-01,8.75
2016-10-01,7.56
2016-11-01,7.28
2016-12-01,11.03
2017-01-01,13.8
2017-02-01,18.49
2017-03-01,20.87
2017-04-01,21.03
2017-05-01,20.35
2017-06-01,17.46
2017-07-01,14.56
2017-08-01,11.68
2017-09-01,7.95
2017-10-01,7.91
2017-11-01,8.23
2017-12-01,10.64
2018-01-01,14.55
2018-02-01,17.5
2018-03-01,20.35
2018-04-01,20.91
2018-05-01,21.87
2018-06-01,18.15
2018-07-01,14.21
2018-08-01,11.26
2018-09-01,8.51
2018-10-01,7.51
2018-11-01,8.95
2018-12-01,11.6
2019-01-01,14.33
2019-02-01,17.8
2019-03-01,20.55
2019-04-01,20.27
2019-05-01,19.81
2019-06-01,18.98
2019-07-01,15.65
2019-08-01,11.01
2019-09-01,8.95
2019-10-01,7.85
2019-11-01,10.46
2019-12-01,11.84
2020-01-01,14.6
2020-02-01,17.6
2020-03-01,19.78
2020-04-01,21.8
2020-05-01,20.29
2020-06-01,17.33
2020-07-01,14.3
2020-08-01,10.54
2020-09-01,9.65
2020-10-01,8.23
2020-11-01,8.63
2020-12-01,12.09
2021-01-01,14.75
2021-02-01,17.69
2021-03-01,21.69
2021-04-01,22.04
2021-05-01,20.15
2021-06-01,18.1
2021-07-01,14.19
2021-08-01,10.39
2021-09-01,9.22
2021-10-01,8.87
2021-11-01,7.83
2021-12-01,11.57
2022-01-01,14.34
2022-02-01,17.94
2022-03-01,20.45
2022-04-01,21.22
2022-05-01,20.84
2022-06-01,17.75
2022-07-01,14.91
2022-08-01,11.22
2022-09-01,8.55
2022-10-01,7.21
2022-11-01,8.35
2022-12-01,11.71
2023-01-01,15.06
2023-02-01,17.68
2023-03-01,20.89
2023-04-01,22.22
2023-05-01,19.83
2023-06-01,18.6
2023-07-01,14.38
2023-08-01,11.62
2023-09-01,8.26
2023-10-01,6.7
2023-11-01,7.75
2023-12-01,11.32
2024-01-01,14.95
2024-02-01,17.75
2024-03-01,21.24
2024-04-01,20.8
2024-05-01,20.83
2024-06-01,17.58
2024-07-01,14.42
2024-08-01,11.34
2024-09-01,8.23
2024-10-01,7.58
2024-11-01,9.36
2024-12-01,10.97
